typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate,year
C,A,20200101,2020,52,2020,24,AGO,Angola,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,23.0,False,8,kg,23.0,False,23.0,False,0,False,,8.505,8.505,0,False,True,2020
C,A,20200101,2020,52,2020,40,AUT,Austria,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,25.0,False,8,kg,25.0,False,25.0,False,0,False,0.0,59.42,59.42,0,True,False,2020
C,A,20200101,2020,52,2020,56,BEL,Belgium,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4060349.77,False,8,kg,4060349.77,False,4060349.77,False,0,False,,7245039.781,7245039.781,0,True,False,2020
C,A,20200101,2020,52,2020,76,BRA,Brazil,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,28345.0,False,8,kg,28345.0,False,28331.0,False,0,False,,35566.0,35566.0,0,False,True,2020
C,A,20200101,2020,52,2020,100,BGR,Bulgaria,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,158382.0,False,8,kg,158382.0,False,158382.0,False,0,False,0.0,627139.827,627139.827,0,False,True,2020
C,A,20200101,2020,52,2020,104,MMR,Myanmar,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,100.0,False,8,kg,100.0,False,100.0,False,0,False,,130.0,130.0,0,False,True,2020
C,A,20200101,2020,52,2020,152,CHL,Chile,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,287.0,False,8,kg,287.0,False,287.0,False,0,False,0.0,1786.0,1786.0,0,True,False,2020
C,A,20200101,2020,52,2020,203,CZE,Czechia,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,18680.0,False,8,kg,18680.0,False,18680.0,False,0,False,0.0,27396.0,27396.0,0,False,True,2020
C,A,20200101,2020,52,2020,214,DOM,Dominican Rep.,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,39744.76,False,8,kg,39744.76,False,40170.36,False,0,False,,101033.53,101033.53,0,False,True,2020
C,A,20200101,2020,52,2020,251,FRA,France,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3272170.0,False,8,kg,3272170.0,False,3272170.0,False,0,False,,6203918.824,6203918.824,0,False,True,2020
C,A,20200101,2020,52,2020,270,GMB,Gambia,X,Export,826,GBR,United Kingdom,0,W00,World,H4,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,0.0,True,8,kg,960050.0,False,1841.56,True,0,False,0.0,3779.354,3779.354,6,False,True,2020
C,A,20200101,2020,52,2020,276,DEU,Germany,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2119759.0,False,8,kg,2119759.0,False,2119759.0,False,0,False,0.0,3703358.655,3703358.655,0,False,True,2020
C,A,20200101,2020,52,2020,300,GRC,Greece,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1234997.0,False,8,kg,1234997.0,False,1234997.0,False,0,False,0.0,2850318.137,2850318.137,0,False,True,2020
C,A,20200101,2020,52,2020,340,HND,Honduras,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,2715.0,False,8,kg,2715.0,False,2715.0,False,0,False,0.0,7938.0,7938.0,0,True,False,2020
C,A,20200101,2020,52,2020,348,HUN,Hungary,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,19858.0,False,8,kg,19858.0,False,19858.0,False,0,False,0.0,60818.0,60818.0,0,False,True,2020
C,A,20200101,2020,52,2020,364,IRN,Iran,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,600.0,False,8,kg,600.0,False,600.0,False,0,False,,324.0,324.0,0,True,False,2020
C,A,20200101,2020,52,2020,372,IRL,Ireland,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,186488.0,False,8,kg,186488.0,False,186488.0,False,0,False,0.0,587092.171,587092.171,0,True,False,2020
C,A,20200101,2020,52,2020,376,ISR,Israel,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1787787.653,True,-1,N/A,0.0,False,1787787.653,True,0,False,0.0,3669000.0,3669000.0,6,True,False,2020
C,A,20200101,2020,52,2020,380,ITA,Italy,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,152561.0,False,8,kg,152561.0,False,152561.0,False,0,False,,331276.817,331276.817,0,True,False,2020
C,A,20200101,2020,52,2020,388,JAM,Jamaica,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,39519.2,False,8,kg,39519.2,False,39519.2,False,0,False,0.0,98983.71,98983.71,0,True,False,2020
C,A,20200101,2020,52,2020,404,KEN,Kenya,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,328873.0,False,8,kg,328873.0,False,328873.0,False,0,False,,705034.344,705034.344,0,False,True,2020
C,A,20200101,2020,52,2020,428,LVA,Latvia,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1.508,True,-1,N/A,0.0,False,1.508,True,0,False,,3.427,3.427,6,False,True,2020
C,A,20200101,2020,52,2020,440,LTU,Lithuania,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,12.396,False,8,kg,12.396,False,12.396,False,0,False,,29.0,29.0,0,True,False,2020
C,A,20200101,2020,52,2020,484,MEX,Mexico,X,Export,826,GBR,United Kingdom,0,W00,World,H4,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,131643.666,True,-1,N/A,0.0,False,131643.666,True,0,False,,245873.0,245873.0,6,False,True,2020
C,A,20200101,2020,52,2020,504,MAR,Morocco,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,910993.5,False,8,kg,910993.5,False,910993.5,False,0,False,0.0,1876403.026,1876403.026,0,True,False,2020
C,A,20200101,2020,52,2020,508,MOZ,Mozambique,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,44.0,False,8,kg,44.0,False,44.0,False,0,False,,122.23,122.23,0,False,True,2020
C,A,20200101,2020,52,2020,512,OMN,Oman,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,250.0,False,8,kg,250.0,False,250.0,False,0,False,,2803.641,2803.641,0,True,False,2020
C,A,20200101,2020,52,2020,528,NLD,Netherlands,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,110938251.0,False,8,kg,110938251.0,False,110938251.0,False,0,False,0.0,262311692.849,262311692.849,0,True,False,2020
C,A,20200101,2020,52,2020,586,PAK,Pakistan,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,28663.0,False,8,kg,28663.0,False,28663.0,False,0,False,0.0,47566.944,47566.944,0,True,False,2020
C,A,20200101,2020,52,2020,604,PER,Peru,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4243.57,False,8,kg,4243.57,False,4243.57,False,0,False,0.0,14600.0,14600.0,0,True,False,2020
C,A,20200101,2020,52,2020,616,POL,Poland,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1216178.0,False,8,kg,1216178.0,False,1216178.0,False,0,False,0.0,1620220.0,1620220.0,0,True,False,2020
C,A,20200101,2020,52,2020,620,PRT,Portugal,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,67117.0,False,8,kg,67117.0,False,67117.0,False,0,False,,157777.244,157777.244,0,False,True,2020
C,A,20200101,2020,52,2020,642,ROU,Romania,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,19088.304,True,8,kg,19088.0,False,19088.304,True,0,False,0.0,32532.22,32532.22,6,False,True,2020
C,A,20200101,2020,52,2020,646,RWA,Rwanda,X,Export,826,GBR,United Kingdom,0,W00,World,H4,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,188079.4,False,8,kg,188079.4,False,188079.4,False,0,False,,481428.0,481428.0,0,True,False,2020
C,A,20200101,2020,52,2020,662,LCA,Saint Lucia,X,Export,826,GBR,United Kingdom,0,W00,World,H4,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,647.0,False,8,kg,647.0,False,647.0,False,0,False,0.0,1028.17,1028.17,0,True,False,2020
C,A,20200101,2020,52,2020,686,SEN,Senegal,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,800706.0,False,8,kg,800706.0,False,800706.0,False,0,False,0.0,1957887.293,1957887.293,0,True,False,2020
C,A,20200101,2020,52,2020,699,IND,India,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1787122.0,False,8,kg,1787122.0,False,1787122.0,False,0,False,0.0,2786441.08,2786441.08,0,True,False,2020
C,A,20200101,2020,52,2020,703,SVK,Slovakia,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8807.0,False,8,kg,8807.0,False,8807.0,False,0,False,,38150.489,38150.489,0,False,True,2020
C,A,20200101,2020,52,2020,704,VNM,Viet Nam,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1778.53,True,-1,N/A,0.0,False,1778.53,True,0,False,0.0,3650.0,3650.0,6,True,False,2020
C,A,20200101,2020,52,2020,705,SVN,Slovenia,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,79132.0,False,8,kg,79132.0,False,79132.0,False,0,False,0.0,336295.48,336295.48,0,False,True,2020
C,A,20200101,2020,52,2020,710,ZAF,South Africa,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,19861.6,False,8,kg,19861.6,False,19861.6,False,0,False,0.0,104896.23,104896.23,0,False,True,2020
C,A,20200101,2020,52,2020,724,ESP,Spain,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,105031577.0,False,8,kg,105031577.0,False,105031577.0,False,0,False,0.0,163621323.355,163621323.355,0,False,True,2020
C,A,20200101,2020,52,2020,764,THA,Thailand,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,143812.0,False,8,kg,143812.0,False,143812.0,False,0,False,,136278.694,136278.694,0,False,True,2020
C,A,20200101,2020,52,2020,780,TTO,Trinidad and Tobago,X,Export,826,GBR,United Kingdom,0,W00,World,H4,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,8.0,False,8,kg,8.0,False,8.0,False,0,False,0.0,48.141,48.141,0,False,True,2020
C,A,20200101,2020,52,2020,792,TUR,Türkiye,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4839118.0,False,8,kg,4839118.0,False,4839118.0,False,0,False,0.0,7388198.0,7388198.0,0,False,True,2020
C,A,20200101,2020,52,2020,804,UKR,Ukraine,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,161.48,False,8,kg,161.48,False,161.48,False,0,False,0.0,602.61,602.61,0,False,True,2020
C,A,20200101,2020,52,2020,818,EGY,Egypt,X,Export,826,GBR,United Kingdom,0,W00,World,H4,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,284962.554,True,-1,N/A,0.0,False,284962.554,True,0,False,,532229.164,532229.164,6,True,False,2020
C,A,20200101,2020,52,2020,842,USA,USA,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,11152.662,True,-1,N/A,0.0,False,11152.662,True,0,False,0.0,28943.0,28943.0,6,True,False,2020
C,A,20200101,2020,52,2020,858,URY,Uruguay,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3165.0,False,8,kg,3165.0,False,3165.0,False,0,False,,10449.0,10449.0,0,False,True,2020
C,A,20210101,2021,52,2021,56,BEL,Belgium,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,4566253.0,False,8,kg,4566253.0,False,4566253.0,False,0,False,,7551419.1,7551419.1,0,True,False,2021
C,A,20210101,2021,52,2021,76,BRA,Brazil,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,3756.0,False,8,kg,3756.0,False,3718.0,False,0,False,,9191.0,9191.0,0,False,True,2021
C,A,20210101,2021,52,2021,156,CHN,China,X,Export,826,GBR,United Kingdom,0,W00,World,H5,HS,True,70960,"Vegetables; fruits of the genus capsicum or of the genus pimenta, fresh or chilled",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,25.0,False,8,kg,25.0,False,25.0,False,0,False,,96.0,96.0,0,True,False,2021
